"Team","auto_bid","playoff_prob","seed1_prob","seed2_prob","seed3_prob","seed4_prob","date"
"Brown",0,0.4,0,0,0,0.4,2018-12-24
"Columbia",0,1.9,0,0,0.1,1.8,2018-12-24
"Cornell",0.1,8.9,0,0.2,0.7,8,2018-12-24
"Dartmouth",1.3,55.9,0.2,2.2,9.3,44.2,2018-12-24
"Harvard",15.3,98.1,9.2,36.2,44.2,8.5,2018-12-24
"Penn",62.6,99.9,78.8,15.8,4.9,0.4,2018-12-24
"Princeton",19.1,98.7,11.7,44.5,36.1,6.4,2018-12-24
"Yale",1.5,36.2,0,1.1,4.7,30.4,2018-12-24
"Brown",0,0.6,0,0,0,0.6,2019-01-04
"Columbia",0,2.6,0,0,0,2.6,2019-01-04
"Cornell",0.1,21.2,0,0,0.7,20.5,2019-01-04
"Dartmouth",0.2,30.8,0,0.1,1.3,29.4,2019-01-04
"Harvard",27.5,99.9,26.3,42.1,30.4,1.1,2019-01-04
"Penn",52.1,99.9,59.4,27,13.1,0.4,2019-01-04
"Princeton",18.6,99.5,14.2,30.4,52,2.9,2019-01-04
"Yale",1.3,45.2,0,0.3,2.3,42.6,2019-01-04
"Brown",0,0.7,0,0,0,0.7,2019-01-10
"Columbia",0,5.4,0,0,0.1,5.3,2019-01-10
"Cornell",0.1,17.8,0,0,0.9,16.9,2019-01-10
"Dartmouth",0.2,26.8,0,0.1,1.7,25,2019-01-10
"Harvard",28.7,99.8,21.1,53.2,24.3,1.2,2019-01-10
"Penn",52.8,100,74.7,20.9,4.3,0.1,2019-01-10
"Princeton",16.9,99.4,4.1,25.4,64.9,5,2019-01-10
"Yale",1.3,50,0,0.4,3.9,45.7,2019-01-10
"Brown",0,4.4,0,0,0.1,4.3,2019-01-20
"Columbia",0,4.2,0,0,0.1,4.1,2019-01-20
"Cornell",0.3,31.6,0,0.1,1.7,29.8,2019-01-20
"Dartmouth",0.4,33.4,0,0.1,1.6,31.7,2019-01-20
"Harvard",34.2,99.8,31.2,44.3,23.8,0.5,2019-01-20
"Penn",42.6,100,61.4,29.4,9,0.2,2019-01-20
"Princeton",21.7,99.4,7.3,25.9,62.3,3.9,2019-01-20
"Yale",0.7,27.1,0,0.1,1.5,25.5,2019-01-20
"Brown",0,2.9,0,0,0,2.9,2019-01-27
"Columbia",0.1,22.1,0,0.1,0.6,21.4,2019-01-27
"Cornell",0.2,13.2,0,0,0.5,12.7,2019-01-27
"Dartmouth",0.3,26.4,0,0,1.3,25.1,2019-01-27
"Harvard",39.9,100,43.8,37.9,17.9,0.4,2019-01-27
"Penn",37.5,99.8,49.5,38.8,11.2,0.3,2019-01-27
"Princeton",20.7,99.3,6.6,23,66,3.7,2019-01-27
"Yale",1.3,36.1,0,0.1,2.4,33.6,2019-01-27
"Brown",0,0.4,0,0,0,0.4,2019-02-02
"Columbia",0,4.1,0,0,0,4.1,2019-02-02
"Cornell",0.1,10.1,0,0,0.4,9.7,2019-02-02
"Dartmouth",0.5,34.4,0,0.2,2.6,31.6,2019-02-02
"Harvard",30,99.9,21,43.1,33.5,2.3,2019-02-02
"Penn",42.5,99.9,69.3,23.4,6.8,0.4,2019-02-02
"Princeton",24.5,99,9.6,32.5,51.3,5.6,2019-02-02
"Yale",2.3,52,0.1,0.7,5.3,45.9,2019-02-02
"Brown",0,0.1,0,0,0,0.1,2019-02-03
"Columbia",0,3.2,0,0,0,3.2,2019-02-03
"Cornell",0,5.3,0,0,0.1,5.2,2019-02-03
"Dartmouth",0.3,15.3,0,0,0.4,14.9,2019-02-03
"Harvard",28.1,99.9,19.2,34.7,42.4,3.6,2019-02-03
"Penn",39.6,100,68.3,23,8.2,0.5,2019-02-03
"Princeton",27.9,99.9,12.3,41.2,42.2,4.2,2019-02-03
"Yale",4.1,76.2,0.2,1.1,6.7,68.2,2019-02-03
"Brown",0,0,0,0,0,0,2019-02-10
"Columbia",0,2,0,0,0.2,1.8,2019-02-10
"Cornell",0,0.3,0,0,0,0.3,2019-02-10
"Dartmouth",0.2,14.1,0,0.3,1.6,12.2,2019-02-10
"Harvard",22.3,98.9,7.2,38.9,33.3,19.5,2019-02-10
"Penn",46.2,100,88.4,9.5,1.8,0.3,2019-02-10
"Princeton",23.5,96.4,3.2,36.5,33.5,23.2,2019-02-10
"Yale",7.9,88.3,1.1,14.8,29.6,42.8,2019-02-10
"Brown",0,0,0,0,0,0,2019-02-16
"Columbia",0,1.6,0,0,0.1,1.5,2019-02-16
"Cornell",0,0.2,0,0,0,0.2,2019-02-16
"Dartmouth",0.2,13.3,0,0.2,1.7,11.4,2019-02-16
"Harvard",22.5,99,7.2,39.2,33,19.6,2019-02-16
"Penn",46.6,100,88.3,9.7,1.7,0.3,2019-02-16
"Princeton",22.6,96.9,3.2,36.3,35,22.4,2019-02-16
"Yale",8.2,88.9,1.2,14.6,28.6,44.5,2019-02-16
"Brown",0,0,0,0,0,0,2019-02-24
"Columbia",0,2.1,0,0,0,2.1,2019-02-24
"Cornell",0.1,6.8,0,0,0,6.8,2019-02-24
"Dartmouth",0.7,31.9,0,0,0.2,31.7,2019-02-24
"Harvard",27.4,100,5.1,33.1,60.7,1.1,2019-02-24
"Penn",48,99.9,84,12.6,3.3,0,2019-02-24
"Princeton",19.8,99.9,10.9,53.9,33.6,1.5,2019-02-24
"Yale",4,59.3,0,0.3,2.2,56.8,2019-02-24
"Brown",0,0,0,0,0,0,2019-03-03
"Columbia",0,0,0,0,0,0,2019-03-03
"Cornell",0.1,5.1,0,0,0.2,5,2019-03-03
"Dartmouth",0,3.3,0,0,0,3.3,2019-03-03
"Harvard",26.1,99.9,0,0,81.6,18.4,2019-03-03
"Penn",33.6,100,33.7,66.1,0.2,0,2019-03-03
"Princeton",32,100,66.3,33.6,0.2,0,2019-03-03
"Yale",8.1,91.6,0,0.3,17.9,73.4,2019-03-03
"Brown",0,0,0,0,0,0,2019-03-09
"Columbia",0,0,0,0,0,0,2019-03-09
"Cornell",0.1,2.3,0,0,0,2.3,2019-03-09
"Dartmouth",0.1,4.3,0,0,0,4.3,2019-03-09
"Harvard",31.1,100,0,0,99.2,0.8,2019-03-09
"Penn",31.7,100,30.6,69.4,0,0,2019-03-09
"Princeton",29.8,100,69.4,30.6,0,0,2019-03-09
"Yale",7.2,93.4,0,0,0.8,92.6,2019-03-09
